 [(539, 3.512807108303458), (96, 2.7559461845711115), (634, 3.8356439438495475), (475, 1.9046788104981538), (194, 6.08048893812197), (276, 2.65504489018279), (659, 3.137083721946626), (45, 6.481185775248986), (1245, 2.1997180269651064), (3656, 0.9674656144332683), (437, 3.40277817322244), (334, 4.480843983064324), (644, 1.2585068636184984), (491, 3.554596888282975), (1387, 1.5458451348596238), (1039, 3.827485285214107), (884, 2.0716783323003463), (1, 4.333821846762068), (45, 6.481185775248986), (3731, 0.10529970675848525), (669, 4.410507848743762), (1329, 2.519518966590284), (539, 3.512807108303458), (177, 3.741601382347199), (3729, 0.041635809851727906), (2618, 1.0446938330975197), (244, 1.773829934865565), (714, 2.161086581395075), (1027, 0.9739787066370112), (486, 3.620014038910516), (642, 2.3751043895890476), (669, 4.410507848743762), (101, 4.987853905271678), (3730, 0.041635809851727906), (1241, 1.555953864823014), (1996, 1.3763964100453951), (486, 3.620014038910516), (2666, 1.7627639846398844), (443, 1.596594642548201), (2053, 3.1173738526074497), (584, 3.065271030492767), (616, 1.5716705705282967), (491, 3.554596888282975), (634, 3.8356439438495475), (643, 1.1057647068865697), (579, 1.7363669291073645), (678, 0.6364065831370804), (3728, 0.83298049801045), (470, 1.0837142436714848), (536, 3.4157853680057495), (101, 4.987853905271678), (312, 4.1020853341014964), (3251, 0.234117713116076), (1, 4.333821846762068), (45, 6.481185775248986), (1372, 2.6873928108125567), (354, 2.7404618670236993), (642, 2.3751043895890476), (1001, 1.014327828655725), (594, 2.800745419198928), (634, 3.8356439438495475), (3388, 1.6355413478519807), (378, 2.922485990104751), (501, 2.4594702571595106), (1983, 1.1458808629945587), (2726, 0.9472189393168449), (1285, 1.761707650484704), (3677, 0.8601189482067869), (996, 4.117578068466369), (3191, 1.5706300632142547), (3678, 0.6509008256700008), (1032, 1.7159512849900984), (3191, 1.5706300632142547)] 
 [(539, 3.512807108303458), (96, 2.7559461845711115), (634, 3.8356439438495475), (475, 1.9046788104981538), (194, 6.08048893812197), (276, 2.65504489018279), (659, 3.137083721946626), (45, 6.481185775248986), (1245, 2.1997180269651064), (3656, 0.9674656144332683), (437, 3.40277817322244), (334, 4.480843983064324), (644, 1.2585068636184984), (491, 3.554596888282975), (1387, 1.5458451348596238), (1039, 3.827485285214107), (884, 2.0716783323003463), (1, 4.333821846762068), (45, 6.481185775248986), (3731, 0.10529970675848525), (669, 4.410507848743762), (1329, 2.519518966590284), (539, 3.512807108303458), (177, 3.741601382347199), (3729, 0.041635809851727906), (2618, 1.0446938330975197), (244, 1.773829934865565), (714, 2.161086581395075), (1027, 0.9739787066370112), (486, 3.620014038910516), (642, 2.3751043895890476), (669, 4.410507848743762), (101, 4.987853905271678), (3730, 0.041635809851727906), (1241, 1.555953864823014), (1996, 1.3763964100453951), (486, 3.620014038910516), (2666, 1.7627639846398844), (443, 1.596594642548201), (2053, 3.1173738526074497), (584, 3.065271030492767), (616, 1.5716705705282967), (491, 3.554596888282975), (634, 3.8356439438495475), (643, 1.1057647068865697), (579, 1.7363669291073645), (678, 0.6364065831370804), (3728, 0.83298049801045), (470, 1.0837142436714848), (536, 3.4157853680057495), (101, 4.987853905271678), (312, 4.1020853341014964), (3251, 0.234117713116076), (1, 4.333821846762068), (45, 6.481185775248986), (1372, 2.6873928108125567), (354, 2.7404618670236993), (642, 2.3751043895890476), (1001, 1.014327828655725), (594, 2.800745419198928), (634, 3.8356439438495475), (3388, 1.6355413478519807), (378, 2.922485990104751), (501, 2.4594702571595106), (1983, 1.1458808629945587), (2726, 0.9472189393168449), (1285, 1.761707650484704), (3677, 0.8601189482067869), (996, 4.117578068466369), (3191, 1.5706300632142547), (3678, 0.6509008256700008), (1032, 1.7159512849900984), (3191, 1.5706300632142547)] 
 [(539, 3.512807108303458), (96, 2.7559461845711115), (634, 3.8356439438495475), (475, 1.9046788104981538), (194, 6.08048893812197), (276, 2.65504489018279), (659, 3.137083721946626), (45, 6.481185775248986), (1245, 2.1997180269651064), (3656, 0.9674656144332683), (437, 3.40277817322244), (334, 4.480843983064324), (644, 1.2585068636184984), (491, 3.554596888282975), (1387, 1.5458451348596238), (1039, 3.827485285214107), (884, 2.0716783323003463), (1, 4.333821846762068), (45, 6.481185775248986), (3731, 0.10529970675848525), (669, 4.410507848743762), (1329, 2.519518966590284), (539, 3.512807108303458), (177, 3.741601382347199), (3729, 0.041635809851727906), (2618, 1.0446938330975197), (244, 1.773829934865565), (714, 2.161086581395075), (1027, 0.9739787066370112), (486, 3.620014038910516), (642, 2.3751043895890476), (669, 4.410507848743762), (101, 4.987853905271678), (3730, 0.041635809851727906), (1241, 1.555953864823014), (1996, 1.3763964100453951), (486, 3.620014038910516), (2666, 1.7627639846398844), (443, 1.596594642548201), (2053, 3.1173738526074497), (584, 3.065271030492767), (616, 1.5716705705282967), (491, 3.554596888282975), (634, 3.8356439438495475), (643, 1.1057647068865697), (579, 1.7363669291073645), (678, 0.6364065831370804), (3728, 0.83298049801045), (470, 1.0837142436714848), (536, 3.4157853680057495), (101, 4.987853905271678), (312, 4.1020853341014964), (3251, 0.234117713116076), (1, 4.333821846762068), (45, 6.481185775248986), (1372, 2.6873928108125567), (354, 2.7404618670236993), (642, 2.3751043895890476), (1001, 1.014327828655725), (594, 2.800745419198928), (634, 3.8356439438495475), (3388, 1.6355413478519807), (378, 2.922485990104751), (501, 2.4594702571595106), (1983, 1.1458808629945587), (2726, 0.9472189393168449), (1285, 1.761707650484704), (3677, 0.8601189482067869), (996, 4.117578068466369), (3191, 1.5706300632142547), (3678, 0.6509008256700008), (1032, 1.7159512849900984), (3191, 1.5706300632142547)] 
 [(539, 3.512807108303458), (96, 2.7559461845711115), (634, 3.8356439438495475), (475, 1.9046788104981538), (194, 6.08048893812197), (276, 2.65504489018279), (659, 3.137083721946626), (45, 6.481185775248986), (1245, 2.1997180269651064), (3656, 0.9674656144332683), (437, 3.40277817322244), (334, 4.480843983064324), (644, 1.2585068636184984), (491, 3.554596888282975), (1387, 1.5458451348596238), (1039, 3.827485285214107), (884, 2.0716783323003463), (1, 4.333821846762068), (45, 6.481185775248986), (3731, 0.10529970675848525), (669, 4.410507848743762), (1329, 2.519518966590284), (539, 3.512807108303458), (177, 3.741601382347199), (3729, 0.041635809851727906), (2618, 1.0446938330975197), (244, 1.773829934865565), (714, 2.161086581395075), (1027, 0.9739787066370112), (486, 3.620014038910516), (642, 2.3751043895890476), (669, 4.410507848743762), (101, 4.987853905271678), (3730, 0.041635809851727906), (1241, 1.555953864823014), (1996, 1.3763964100453951), (486, 3.620014038910516), (2666, 1.7627639846398844), (443, 1.596594642548201), (2053, 3.1173738526074497), (584, 3.065271030492767), (616, 1.5716705705282967), (491, 3.554596888282975), (634, 3.8356439438495475), (643, 1.1057647068865697), (579, 1.7363669291073645), (678, 0.6364065831370804), (3728, 0.83298049801045), (470, 1.0837142436714848), (536, 3.4157853680057495), (101, 4.987853905271678), (312, 4.1020853341014964), (3251, 0.234117713116076), (1, 4.333821846762068), (45, 6.481185775248986), (1372, 2.6873928108125567), (354, 2.7404618670236993), (642, 2.3751043895890476), (1001, 1.014327828655725), (594, 2.800745419198928), (634, 3.8356439438495475), (3388, 1.6355413478519807), (378, 2.922485990104751), (501, 2.4594702571595106), (1983, 1.1458808629945587), (2726, 0.9472189393168449), (1285, 1.761707650484704), (3677, 0.8601189482067869), (996, 4.117578068466369), (3191, 1.5706300632142547), (3678, 0.6509008256700008), (1032, 1.7159512849900984), (3191, 1.5706300632142547)] 
 [(539, 3.512807108303458), (96, 2.7559461845711115), (634, 3.8356439438495475), (475, 1.9046788104981538), (194, 6.08048893812197), (276, 2.65504489018279), (659, 3.137083721946626), (45, 6.481185775248986), (1245, 2.1997180269651064), (3656, 0.9674656144332683), (437, 3.40277817322244), (334, 4.480843983064324), (644, 1.2585068636184984), (491, 3.554596888282975), (1387, 1.5458451348596238), (1039, 3.827485285214107), (884, 2.0716783323003463), (1, 4.333821846762068), (45, 6.481185775248986), (3731, 0.10529970675848525), (669, 4.410507848743762), (1329, 2.519518966590284), (539, 3.512807108303458), (177, 3.741601382347199), (3729, 0.041635809851727906), (2618, 1.0446938330975197), (244, 1.773829934865565), (714, 2.161086581395075), (1027, 0.9739787066370112), (486, 3.620014038910516), (642, 2.3751043895890476), (669, 4.410507848743762), (101, 4.987853905271678), (3730, 0.041635809851727906), (1241, 1.555953864823014), (1996, 1.3763964100453951), (486, 3.620014038910516), (2666, 1.7627639846398844), (443, 1.596594642548201), (2053, 3.1173738526074497), (584, 3.065271030492767), (616, 1.5716705705282967), (491, 3.554596888282975), (634, 3.8356439438495475), (643, 1.1057647068865697), (579, 1.7363669291073645), (678, 0.6364065831370804), (3728, 0.83298049801045), (470, 1.0837142436714848), (536, 3.4157853680057495), (101, 4.987853905271678), (312, 4.1020853341014964), (3251, 0.234117713116076), (1, 4.333821846762068), (45, 6.481185775248986), (1372, 2.6873928108125567), (354, 2.7404618670236993), (642, 2.3751043895890476), (1001, 1.014327828655725), (594, 2.800745419198928), (634, 3.8356439438495475), (3388, 1.6355413478519807), (378, 2.922485990104751), (501, 2.4594702571595106), (1983, 1.1458808629945587), (2726, 0.9472189393168449), (1285, 1.761707650484704), (3677, 0.8601189482067869), (996, 4.117578068466369), (3191, 1.5706300632142547), (3678, 0.6509008256700008), (1032, 1.7159512849900984), (3191, 1.5706300632142547)] 
 [(539, 3.512807108303458), (96, 2.7559461845711115), (634, 3.8356439438495475), (475, 1.9046788104981538), (194, 6.08048893812197), (276, 2.65504489018279), (659, 3.137083721946626), (45, 6.481185775248986), (1245, 2.1997180269651064), (3656, 0.9674656144332683), (437, 3.40277817322244), (334, 4.480843983064324), (644, 1.2585068636184984), (491, 3.554596888282975), (1387, 1.5458451348596238), (1039, 3.827485285214107), (884, 2.0716783323003463), (1, 4.333821846762068), (45, 6.481185775248986), (3731, 0.10529970675848525), (669, 4.410507848743762), (1329, 2.519518966590284), (539, 3.512807108303458), (177, 3.741601382347199), (3729, 0.041635809851727906), (2618, 1.0446938330975197), (244, 1.773829934865565), (714, 2.161086581395075), (1027, 0.9739787066370112), (486, 3.620014038910516), (642, 2.3751043895890476), (669, 4.410507848743762), (101, 4.987853905271678), (3730, 0.041635809851727906), (1241, 1.555953864823014), (1996, 1.3763964100453951), (486, 3.620014038910516), (2666, 1.7627639846398844), (443, 1.596594642548201), (2053, 3.1173738526074497), (584, 3.065271030492767), (616, 1.5716705705282967), (491, 3.554596888282975), (634, 3.8356439438495475), (643, 1.1057647068865697), (579, 1.7363669291073645), (678, 0.6364065831370804), (3728, 0.83298049801045), (470, 1.0837142436714848), (536, 3.4157853680057495), (101, 4.987853905271678), (312, 4.1020853341014964), (3251, 0.234117713116076), (1, 4.333821846762068), (45, 6.481185775248986), (1372, 2.6873928108125567), (354, 2.7404618670236993), (642, 2.3751043895890476), (1001, 1.014327828655725), (594, 2.800745419198928), (634, 3.8356439438495475), (3388, 1.6355413478519807), (378, 2.922485990104751), (501, 2.4594702571595106), (1983, 1.1458808629945587), (2726, 0.9472189393168449), (1285, 1.761707650484704), (3677, 0.8601189482067869), (996, 4.117578068466369), (3191, 1.5706300632142547), (3678, 0.6509008256700008), (1032, 1.7159512849900984), (3191, 1.5706300632142547)] 
 [(539, 3.512807108303458), (96, 2.7559461845711115), (634, 3.8356439438495475), (475, 1.9046788104981538), (194, 6.08048893812197), (276, 2.65504489018279), (659, 3.137083721946626), (45, 6.481185775248986), (1245, 2.1997180269651064), (3656, 0.9674656144332683), (437, 3.40277817322244), (334, 4.480843983064324), (644, 1.2585068636184984), (491, 3.554596888282975), (1387, 1.5458451348596238), (1039, 3.827485285214107), (884, 2.0716783323003463), (1, 4.333821846762068), (45, 6.481185775248986), (3731, 0.10529970675848525), (669, 4.410507848743762), (1329, 2.519518966590284), (539, 3.512807108303458), (177, 3.741601382347199), (3729, 0.041635809851727906), (2618, 1.0446938330975197), (244, 1.773829934865565), (714, 2.161086581395075), (1027, 0.9739787066370112), (486, 3.620014038910516), (642, 2.3751043895890476), (669, 4.410507848743762), (101, 4.987853905271678), (3730, 0.041635809851727906), (1241, 1.555953864823014), (1996, 1.3763964100453951), (486, 3.620014038910516), (2666, 1.7627639846398844), (443, 1.596594642548201), (2053, 3.1173738526074497), (584, 3.065271030492767), (616, 1.5716705705282967), (491, 3.554596888282975), (634, 3.8356439438495475), (643, 1.1057647068865697), (579, 1.7363669291073645), (678, 0.6364065831370804), (3728, 0.83298049801045), (470, 1.0837142436714848), (536, 3.4157853680057495), (101, 4.987853905271678), (312, 4.1020853341014964), (3251, 0.234117713116076), (1, 4.333821846762068), (45, 6.481185775248986), (1372, 2.6873928108125567), (354, 2.7404618670236993), (642, 2.3751043895890476), (1001, 1.014327828655725), (594, 2.800745419198928), (634, 3.8356439438495475), (3388, 1.6355413478519807), (378, 2.922485990104751), (501, 2.4594702571595106), (1983, 1.1458808629945587), (2726, 0.9472189393168449), (1285, 1.761707650484704), (3677, 0.8601189482067869), (996, 4.117578068466369), (3191, 1.5706300632142547), (3678, 0.6509008256700008), (1032, 1.7159512849900984), (3191, 1.5706300632142547)] 
 [(539, 3.512807108303458), (96, 2.7559461845711115), (634, 3.8356439438495475), (475, 1.9046788104981538), (194, 6.08048893812197), (276, 2.65504489018279), (659, 3.137083721946626), (45, 6.481185775248986), (1245, 2.1997180269651064), (3656, 0.9674656144332683), (437, 3.40277817322244), (334, 4.480843983064324), (644, 1.2585068636184984), (491, 3.554596888282975), (1387, 1.5458451348596238), (1039, 3.827485285214107), (884, 2.0716783323003463), (1, 4.333821846762068), (45, 6.481185775248986), (3731, 0.10529970675848525), (669, 4.410507848743762), (1329, 2.519518966590284), (539, 3.512807108303458), (177, 3.741601382347199), (3729, 0.041635809851727906), (2618, 1.0446938330975197), (244, 1.773829934865565), (714, 2.161086581395075), (1027, 0.9739787066370112), (486, 3.620014038910516), (642, 2.3751043895890476), (669, 4.410507848743762), (101, 4.987853905271678), (3730, 0.041635809851727906), (1241, 1.555953864823014), (1996, 1.3763964100453951), (486, 3.620014038910516), (2666, 1.7627639846398844), (443, 1.596594642548201), (2053, 3.1173738526074497), (584, 3.065271030492767), (616, 1.5716705705282967), (491, 3.554596888282975), (634, 3.8356439438495475), (643, 1.1057647068865697), (579, 1.7363669291073645), (678, 0.6364065831370804), (3728, 0.83298049801045), (470, 1.0837142436714848), (536, 3.4157853680057495), (101, 4.987853905271678), (312, 4.1020853341014964), (3251, 0.234117713116076), (1, 4.333821846762068), (45, 6.481185775248986), (1372, 2.6873928108125567), (354, 2.7404618670236993), (642, 2.3751043895890476), (1001, 1.014327828655725), (594, 2.800745419198928), (634, 3.8356439438495475), (3388, 1.6355413478519807), (378, 2.922485990104751), (501, 2.4594702571595106), (1983, 1.1458808629945587), (2726, 0.9472189393168449), (1285, 1.761707650484704), (3677, 0.8601189482067869), (996, 4.117578068466369), (3191, 1.5706300632142547), (3678, 0.6509008256700008), (1032, 1.7159512849900984), (3191, 1.5706300632142547)] 
 [(539, 3.512807108303458), (96, 2.7559461845711115), (634, 3.8356439438495475), (475, 1.9046788104981538), (194, 6.08048893812197), (276, 2.65504489018279), (659, 3.137083721946626), (45, 6.481185775248986), (1245, 2.1997180269651064), (3656, 0.9674656144332683), (437, 3.40277817322244), (334, 4.480843983064324), (644, 1.2585068636184984), (491, 3.554596888282975), (1387, 1.5458451348596238), (1039, 3.827485285214107), (884, 2.0716783323003463), (1, 4.333821846762068), (45, 6.481185775248986), (3731, 0.10529970675848525), (669, 4.410507848743762), (1329, 2.519518966590284), (539, 3.512807108303458), (177, 3.741601382347199), (3729, 0.041635809851727906), (2618, 1.0446938330975197), (244, 1.773829934865565), (714, 2.161086581395075), (1027, 0.9739787066370112), (486, 3.620014038910516), (642, 2.3751043895890476), (669, 4.410507848743762), (101, 4.987853905271678), (3730, 0.041635809851727906), (1241, 1.555953864823014), (1996, 1.3763964100453951), (486, 3.620014038910516), (2666, 1.7627639846398844), (443, 1.596594642548201), (2053, 3.1173738526074497), (584, 3.065271030492767), (616, 1.5716705705282967), (491, 3.554596888282975), (634, 3.8356439438495475), (643, 1.1057647068865697), (579, 1.7363669291073645), (678, 0.6364065831370804), (3728, 0.83298049801045), (470, 1.0837142436714848), (536, 3.4157853680057495), (101, 4.987853905271678), (312, 4.1020853341014964), (3251, 0.234117713116076), (1, 4.333821846762068), (45, 6.481185775248986), (1372, 2.6873928108125567), (354, 2.7404618670236993), (642, 2.3751043895890476), (1001, 1.014327828655725), (594, 2.800745419198928), (634, 3.8356439438495475), (3388, 1.6355413478519807), (378, 2.922485990104751), (501, 2.4594702571595106), (1983, 1.1458808629945587), (2726, 0.9472189393168449), (1285, 1.761707650484704), (3677, 0.8601189482067869), (996, 4.117578068466369), (3191, 1.5706300632142547), (3678, 0.6509008256700008), (1032, 1.7159512849900984), (3191, 1.5706300632142547)] 
 [(539, 3.512807108303458), (96, 2.7559461845711115), (634, 3.8356439438495475), (475, 1.9046788104981538), (194, 6.08048893812197), (276, 2.65504489018279), (659, 3.137083721946626), (45, 6.481185775248986), (1245, 2.1997180269651064), (3656, 0.9674656144332683), (437, 3.40277817322244), (334, 4.480843983064324), (644, 1.2585068636184984), (491, 3.554596888282975), (1387, 1.5458451348596238), (1039, 3.827485285214107), (884, 2.0716783323003463), (1, 4.333821846762068), (45, 6.481185775248986), (3731, 0.10529970675848525), (669, 4.410507848743762), (1329, 2.519518966590284), (539, 3.512807108303458), (177, 3.741601382347199), (3729, 0.041635809851727906), (2618, 1.0446938330975197), (244, 1.773829934865565), (714, 2.161086581395075), (1027, 0.9739787066370112), (486, 3.620014038910516), (642, 2.3751043895890476), (669, 4.410507848743762), (101, 4.987853905271678), (3730, 0.041635809851727906), (1241, 1.555953864823014), (1996, 1.3763964100453951), (486, 3.620014038910516), (2666, 1.7627639846398844), (443, 1.596594642548201), (2053, 3.1173738526074497), (584, 3.065271030492767), (616, 1.5716705705282967), (491, 3.554596888282975), (634, 3.8356439438495475), (643, 1.1057647068865697), (579, 1.7363669291073645), (678, 0.6364065831370804), (3728, 0.83298049801045), (470, 1.0837142436714848), (536, 3.4157853680057495), (101, 4.987853905271678), (312, 4.1020853341014964), (3251, 0.234117713116076), (1, 4.333821846762068), (45, 6.481185775248986), (1372, 2.6873928108125567), (354, 2.7404618670236993), (642, 2.3751043895890476), (1001, 1.014327828655725), (594, 2.800745419198928), (634, 3.8356439438495475), (3388, 1.6355413478519807), (378, 2.922485990104751), (501, 2.4594702571595106), (1983, 1.1458808629945587), (2726, 0.9472189393168449), (1285, 1.761707650484704), (3677, 0.8601189482067869), (996, 4.117578068466369), (3191, 1.5706300632142547), (3678, 0.6509008256700008), (1032, 1.7159512849900984), (3191, 1.5706300632142547)] 
 [(539, 3.512807108303458), (96, 2.7559461845711115), (634, 3.8356439438495475), (475, 1.9046788104981538), (194, 6.08048893812197), (276, 2.65504489018279), (659, 3.137083721946626), (45, 6.481185775248986), (1245, 2.1997180269651064), (3656, 0.9674656144332683), (437, 3.40277817322244), (334, 4.480843983064324), (644, 1.2585068636184984), (491, 3.554596888282975), (1387, 1.5458451348596238), (1039, 3.827485285214107), (884, 2.0716783323003463), (1, 4.333821846762068), (45, 6.481185775248986), (3731, 0.10529970675848525), (669, 4.410507848743762), (1329, 2.519518966590284), (539, 3.512807108303458), (177, 3.741601382347199), (3729, 0.041635809851727906), (2618, 1.0446938330975197), (244, 1.773829934865565), (714, 2.161086581395075), (1027, 0.9739787066370112), (486, 3.620014038910516), (642, 2.3751043895890476), (669, 4.410507848743762), (101, 4.987853905271678), (3730, 0.041635809851727906), (1241, 1.555953864823014), (1996, 1.3763964100453951), (486, 3.620014038910516), (2666, 1.7627639846398844), (443, 1.596594642548201), (2053, 3.1173738526074497), (584, 3.065271030492767), (616, 1.5716705705282967), (491, 3.554596888282975), (634, 3.8356439438495475), (643, 1.1057647068865697), (579, 1.7363669291073645), (678, 0.6364065831370804), (3728, 0.83298049801045), (470, 1.0837142436714848), (536, 3.4157853680057495), (101, 4.987853905271678), (312, 4.1020853341014964), (3251, 0.234117713116076), (1, 4.333821846762068), (45, 6.481185775248986), (1372, 2.6873928108125567), (354, 2.7404618670236993), (642, 2.3751043895890476), (1001, 1.014327828655725), (594, 2.800745419198928), (634, 3.8356439438495475), (3388, 1.6355413478519807), (378, 2.922485990104751), (501, 2.4594702571595106), (1983, 1.1458808629945587), (2726, 0.9472189393168449), (1285, 1.761707650484704), (3677, 0.8601189482067869), (996, 4.117578068466369), (3191, 1.5706300632142547), (3678, 0.6509008256700008), (1032, 1.7159512849900984), (3191, 1.5706300632142547)] 
 [(539, 3.512807108303458), (96, 2.7559461845711115), (634, 3.8356439438495475), (475, 1.9046788104981538), (194, 6.08048893812197), (276, 2.65504489018279), (659, 3.137083721946626), (45, 6.481185775248986), (1245, 2.1997180269651064), (3656, 0.9674656144332683), (437, 3.40277817322244), (334, 4.480843983064324), (644, 1.2585068636184984), (491, 3.554596888282975), (1387, 1.5458451348596238), (1039, 3.827485285214107), (884, 2.0716783323003463), (1, 4.333821846762068), (45, 6.481185775248986), (3731, 0.10529970675848525), (669, 4.410507848743762), (1329, 2.519518966590284), (539, 3.512807108303458), (177, 3.741601382347199), (3729, 0.041635809851727906), (2618, 1.0446938330975197), (244, 1.773829934865565), (714, 2.161086581395075), (1027, 0.9739787066370112), (486, 3.620014038910516), (642, 2.3751043895890476), (669, 4.410507848743762), (101, 4.987853905271678), (3730, 0.041635809851727906), (1241, 1.555953864823014), (1996, 1.3763964100453951), (486, 3.620014038910516), (2666, 1.7627639846398844), (443, 1.596594642548201), (2053, 3.1173738526074497), (584, 3.065271030492767), (616, 1.5716705705282967), (491, 3.554596888282975), (634, 3.8356439438495475), (643, 1.1057647068865697), (579, 1.7363669291073645), (678, 0.6364065831370804), (3728, 0.83298049801045), (470, 1.0837142436714848), (536, 3.4157853680057495), (101, 4.987853905271678), (312, 4.1020853341014964), (3251, 0.234117713116076), (1, 4.333821846762068), (45, 6.481185775248986), (1372, 2.6873928108125567), (354, 2.7404618670236993), (642, 2.3751043895890476), (1001, 1.014327828655725), (594, 2.800745419198928), (634, 3.8356439438495475), (3388, 1.6355413478519807), (378, 2.922485990104751), (501, 2.4594702571595106), (1983, 1.1458808629945587), (2726, 0.9472189393168449), (1285, 1.761707650484704), (3677, 0.8601189482067869), (996, 4.117578068466369), (3191, 1.5706300632142547), (3678, 0.6509008256700008), (1032, 1.7159512849900984), (3191, 1.5706300632142547)] 
 [(539, 3.512807108303458), (96, 2.7559461845711115), (634, 3.8356439438495475), (475, 1.9046788104981538), (194, 6.08048893812197), (276, 2.65504489018279), (659, 3.137083721946626), (45, 6.481185775248986), (1245, 2.1997180269651064), (3656, 0.9674656144332683), (437, 3.40277817322244), (334, 4.480843983064324), (644, 1.2585068636184984), (491, 3.554596888282975), (1387, 1.5458451348596238), (1039, 3.827485285214107), (884, 2.0716783323003463), (1, 4.333821846762068), (45, 6.481185775248986), (3731, 0.10529970675848525), (669, 4.410507848743762), (1329, 2.519518966590284), (539, 3.512807108303458), (177, 3.741601382347199), (3729, 0.041635809851727906), (2618, 1.0446938330975197), (244, 1.773829934865565), (714, 2.161086581395075), (1027, 0.9739787066370112), (486, 3.620014038910516), (642, 2.3751043895890476), (669, 4.410507848743762), (101, 4.987853905271678), (3730, 0.041635809851727906), (1241, 1.555953864823014), (1996, 1.3763964100453951), (486, 3.620014038910516), (2666, 1.7627639846398844), (443, 1.596594642548201), (2053, 3.1173738526074497), (584, 3.065271030492767), (616, 1.5716705705282967), (491, 3.554596888282975), (634, 3.8356439438495475), (643, 1.1057647068865697), (579, 1.7363669291073645), (678, 0.6364065831370804), (3728, 0.83298049801045), (470, 1.0837142436714848), (536, 3.4157853680057495), (101, 4.987853905271678), (312, 4.1020853341014964), (3251, 0.234117713116076), (1, 4.333821846762068), (45, 6.481185775248986), (1372, 2.6873928108125567), (354, 2.7404618670236993), (642, 2.3751043895890476), (1001, 1.014327828655725), (594, 2.800745419198928), (634, 3.8356439438495475), (3388, 1.6355413478519807), (378, 2.922485990104751), (501, 2.4594702571595106), (1983, 1.1458808629945587), (2726, 0.9472189393168449), (1285, 1.761707650484704), (3677, 0.8601189482067869), (996, 4.117578068466369), (3191, 1.5706300632142547), (3678, 0.6509008256700008), (1032, 1.7159512849900984), (3191, 1.5706300632142547)] 
 [(539, 3.512807108303458), (96, 2.7559461845711115), (634, 3.8356439438495475), (475, 1.9046788104981538), (194, 6.08048893812197), (276, 2.65504489018279), (659, 3.137083721946626), (45, 6.481185775248986), (1245, 2.1997180269651064), (3656, 0.9674656144332683), (437, 3.40277817322244), (334, 4.480843983064324), (644, 1.2585068636184984), (491, 3.554596888282975), (1387, 1.5458451348596238), (1039, 3.827485285214107), (884, 2.0716783323003463), (1, 4.333821846762068), (45, 6.481185775248986), (3731, 0.10529970675848525), (669, 4.410507848743762), (1329, 2.519518966590284), (539, 3.512807108303458), (177, 3.741601382347199), (3729, 0.041635809851727906), (2618, 1.0446938330975197), (244, 1.773829934865565), (714, 2.161086581395075), (1027, 0.9739787066370112), (486, 3.620014038910516), (642, 2.3751043895890476), (669, 4.410507848743762), (101, 4.987853905271678), (3730, 0.041635809851727906), (1241, 1.555953864823014), (1996, 1.3763964100453951), (486, 3.620014038910516), (2666, 1.7627639846398844), (443, 1.596594642548201), (2053, 3.1173738526074497), (584, 3.065271030492767), (616, 1.5716705705282967), (491, 3.554596888282975), (634, 3.8356439438495475), (643, 1.1057647068865697), (579, 1.7363669291073645), (678, 0.6364065831370804), (3728, 0.83298049801045), (470, 1.0837142436714848), (536, 3.4157853680057495), (101, 4.987853905271678), (312, 4.1020853341014964), (3251, 0.234117713116076), (1, 4.333821846762068), (45, 6.481185775248986), (1372, 2.6873928108125567), (354, 2.7404618670236993), (642, 2.3751043895890476), (1001, 1.014327828655725), (594, 2.800745419198928), (634, 3.8356439438495475), (3388, 1.6355413478519807), (378, 2.922485990104751), (501, 2.4594702571595106), (1983, 1.1458808629945587), (2726, 0.9472189393168449), (1285, 1.761707650484704), (3677, 0.8601189482067869), (996, 4.117578068466369), (3191, 1.5706300632142547), (3678, 0.6509008256700008), (1032, 1.7159512849900984), (3191, 1.5706300632142547)] 
